employee_id,name,department,salary,hire_date,email,status
1,Alice Johnson,Engineering,145000,2019-03-12,[email],Active
2,Bob Martinez,Sales,98000,2020-07-01,[email],Active
3,Carol Lee,Engineering,158000,2018-11-23,[email],Active
4,David Kim,Marketing,112000,2021-01-15,[email],Active
5,Eva Smith,Sales,102500,2022-05-03,[email],Active
6,Frank Zhao,Engineering,132000,2020-09-30,[email],Active
7,Grace Park,Marketing,105000,2019-08-14,[email],On Leave
8,Henry Brown,Sales,95000,2021-06-22,[email],Active
9,Iris Chen,Engineering,152000,2018-05-17,[email],Active
10,Jack Wilson,Marketing,118000,2020-11-03,[email],Active
11,Kate Davis,Engineering,140000,2019-06-20,[email],Active
12,Leo Rodriguez,Sales,104000,2020-12-15,[email],Active
13,Maya Patel,Marketing,115000,2021-03-08,[email],Active
14,Nathan Green,Engineering,135000,2019-09-12,[email],Active
15,Olivia White,Sales,99000,2022-01-25,[email],Active
16,Paul Anderson,Marketing,108000,2020-05-18,[email],Active
17,Quinn Taylor,Engineering,148000,2018-12-03,[email],Active
18,Rachel Moore,Sales,96000,2021-08-14,[email],Inactive
19,Sam Jackson,Marketing,113000,2020-02-29,[email],Active
20,Tina Clark,Engineering,142000,2019-11-07,[email],Active
